link,metaforico,indice_noticia
"https://saude.estadao.com.br/noticias/geral,pesquisas-tem-associado-idade-do-homem-a-problemas-na-gestacao-e-no-bebe,70002912610",0,49
"https://saude.estadao.com.br/noticias/geral,com-varios-vetos-bolsonaro-sanciona-lei-antidrogas,70002858546",0,50
"https://saude.estadao.com.br/noticias/geral,inteligencia-do-psicopata-e-criacao-mistica-e-mentirosa-diz-especialista,70002804864",0,51
"https://ciencia.estadao.com.br/noticias/geral,circuitos-cerebrais-das-emocoes-surgem-antes-de-o-bebe-completar-um-ano,70002542719",0,52
"https://saude.estadao.com.br/noticias/geral,a-cada-45-minutos-uma-pessoa-comete-suicidio-no-brasil,70002496904",0,53
"https://ciencia.estadao.com.br/noticias/geral,estados-unidos-aprovam-primeira-pilula-digital-rastreavel,70002084499",0,54
"https://ciencia.estadao.com.br/noticias/geral,piloto-de-espermatozoide,70001979079",0,55
https://ciencia.estadao.com.br/blogs/herton-escobar/descriminalizacao-nao-aumentaria-consumo-de-drogas-diz-psiquiatra/,0,56
"https://saude.estadao.com.br/noticias/geral,internava-ou-ele-morria-conta-mae,70001900733",0,57
"https://saude.estadao.com.br/noticias/geral,rua-e-temor-de-familias-e-autoridades,70001900751",0,58
"https://ciencia.estadao.com.br/fotos/geral,genes-da-esquizofrenia-protegem-contra-alzheimer-diz-estudo,760632",0,59
"https://ciencia.estadao.com.br/noticias/geral,brasileiros-criam-metodo-para-diagnosticar-esquizofrenia-na-primeira-consulta,70001826266",0,60
"https://ciencia.estadao.com.br/noticias/geral,paciente-sofreu-para-identificar-a-doenca,70001826262",0,61
"https://saude.estadao.com.br/noticias/geral,sp-encerra-convenios-e-troca-hospitais-psiquiatricos-por-casas-terapeuticas,10000093774",0,62
"https://saude.estadao.com.br/fotos/geral,fatores-de-risco,566365",0,63
"https://saude.estadao.com.br/noticias/geral,estudo-de-efeitos-do-zika-usara-minicerebros,10000015052",0,64
"https://saude.estadao.com.br/noticias/geral,mae-de-paranaense-condenado-a-morte-pedira-ajuda-ao-papa,1622559",0,65
"https://saude.estadao.com.br/noticias/geral,a-medicina-de-3000-ac-versus-a-medicina-do-terceiro-milenio,1605710",0,66
https://saude.estadao.com.br/blogs/pilulas/ser-pai-aos-45-aumenta-risco-de-transtorno-mental-no-bebe/,0,67
"https://saude.estadao.com.br/noticias/geral,ha-mais-esquizofrenia-nas-grandes-cidades-imp-,1104823",0,68
"https://saude.estadao.com.br/noticias/geral,forca-muscular-pode-estar-ligada-a-longevidade-aponta-estudo,963033",0,69
